Image ID,Pixel ID,X Location,Y Location,Fill Color
1,0,3,6,EAEBEC
1,1,3,7,F5F4F2
1,2,3,10,E6DBD7
1,3,3,11,DDD0CD
1,4,3,12,F9E3D2
1,5,3,13,FFE3C8
1,6,3,14,F9E5D5
1,7,3,15,EBD9D2
1,8,3,16,D3C9C9
1,9,3,17,D2CACA
1,10,3,18,EFDDD5
1,11,3,19,DCCEC8
1,12,3,20,EEEDED
1,13,4,5,C4D1DE
1,14,4,6,838388
1,15,4,7,CECEC9
1,16,4,8,F0FFFF
1,17,4,10,C2ACAB
1,18,4,11,CF8F5F
1,19,4,12,F0AA56
1,20,4,13,B26A25
1,21,4,14,CA7228
1,22,4,15,C77441
1,23,4,16,7E3517
1,24,4,17,692918
1,25,4,18,D4835E
1,26,4,19,772707
1,27,4,20,937B7B
1,28,4,21,F9FFFF
1,29,5,4,C5CCD1
1,30,5,5,716F73
1,31,5,6,997351
1,32,5,7,BDC9C1
1,33,5,8,CCFFFF
1,34,5,9,FBFFFF
1,35,5,10,F0F1FD
1,36,5,11,FDA857
1,37,5,12,FFBB2F
1,38,5,13,BF874B
1,39,5,14,B35B07
1,40,5,15,B74500
1,41,5,16,9D3F09
1,42,5,17,651300
1,43,5,18,9F4925
1,44,5,19,953B0F
1,45,5,20,6D3534
1,46,5,21,E7E2E2
1,47,6,2,EDE9EA
1,48,6,3,B7BAC1
1,49,6,4,3D79A1
1,50,6,5,5D5B57
1,51,6,6,D97F2F
1,52,6,7,C5BC98
1,53,6,8,F9FFFF
1,54,6,10,F3EAE5
1,55,6,11,7D4D2F
1,56,6,12,A76311
1,57,6,13,FFDB8B
1,58,6,14,DFB177
1,59,6,15,9D3900
1,60,6,16,590000
1,61,6,17,000000
1,62,6,18,000000
1,63,6,19,450000
1,64,6,20,2B1010
1,65,6,21,D2C7C7
1,66,7,2,A0A1AB
1,67,7,3,6D6163
1,68,7,4,5F696F
1,69,7,5,4B3B35
1,70,7,6,714B2F
1,71,7,7,8D9F7F
1,72,7,8,92DFE7
1,73,7,9,EDFFFF
1,74,7,10,FFF9E2
1,75,7,11,975B37
1,76,7,12,000000
1,77,7,13,004B6F
1,78,7,14,ABBBA7
1,79,7,15,41594F
1,80,7,16,590000
1,81,7,17,7B0B00
1,82,7,18,611900
1,83,7,19,4F0000
1,84,7,20,1D0000
1,85,7,21,AE9F9F
1,86,8,2,A4A9B3
1,87,8,3,472012
1,88,8,4,C7651F
1,89,8,5,A37953
1,90,8,6,033F67
1,91,8,7,002F63
1,92,8,8,0181C3
1,93,8,9,52DBFF
1,94,8,10,C6FCFF
1,95,8,11,FEE8D2
1,96,8,12,864937
1,97,8,13,000009
1,98,8,14,003366
1,99,8,15,003163
1,100,8,16,43351D
1,101,8,17,FF8525
1,102,8,18,FF9B53
1,103,8,19,913B13
1,104,8,20,370000
1,105,8,21,887575
1,106,8,22,F9FFFF
1,107,9,2,E8DDD6
1,108,9,3,833E1D
1,109,9,4,B14903
1,110,9,5,A37953
1,111,9,6,0071B1
1,112,9,7,002387
1,113,9,8,006DB3
1,114,9,9,59E1FF
1,115,9,10,87E7FF
1,116,9,11,9EF9FF
1,117,9,12,B4E6F7
1,118,9,13,704529
1,119,9,14,0D0000
1,120,9,15,002335
1,121,9,16,000000
1,122,9,17,000000
1,123,9,18,772B00
1,124,9,19,AD4715
1,125,9,20,410000
1,126,9,21,745353
1,127,9,22,F5F4F2
1,128,10,2,FFFBF4
1,129,10,3,BE8862
1,130,10,4,953B01
1,131,10,5,BD6927
1,132,10,6,1B6783
1,133,10,7,00358F
1,134,10,8,4799CF
1,135,10,11,F3FFFF
1,136,10,12,99FFFF
1,137,10,13,25A1D6
1,138,10,14,001D37
1,139,10,15,001D3F
1,140,10,16,000000
1,141,10,17,000000
1,142,10,18,5F1D00
1,143,10,19,FF8F4F
1,144,10,20,5B0300
1,145,10,21,5D2525
1,146,10,22,E3DAD9
1,147,11,2,FFFFFB
1,148,11,3,C8A184
1,149,11,4,714121
1,150,11,5,53352F
1,151,11,6,EF7723
1,152,11,7,953F00
1,153,11,8,5B5D63
1,154,11,12,E9FFFF
1,155,11,13,7DEFFF
1,156,11,14,A3E5FF
1,157,11,15,003D7F
1,158,11,16,000049
1,159,11,17,000000
1,160,11,18,000000
1,161,11,19,CD6B27
1,162,11,20,EF8741
1,163,11,21,6B1900
1,164,11,22,987979
1,165,12,3,B3B0AD
1,166,12,4,171B1F
1,167,12,5,000009
1,168,12,6,773F23
1,169,12,7,9D4500
1,170,12,8,473735
1,171,12,9,EFFFFF
1,172,12,12,E9FFFF
1,173,12,13,F7FFFF
1,174,12,14,FFFFF7
1,175,12,15,677B89
1,176,12,16,155B83
1,177,12,17,005DA3
1,178,12,18,002959
1,179,12,19,C3875F
1,180,12,20,FFCF91
1,181,12,21,CB8B66
1,182,12,22,C2AAA2
1,183,13,3,A9CCE0
1,184,13,4,003D5D
1,185,13,5,00001F
1,186,13,6,00073F
1,187,13,7,6F90A8
1,188,13,8,CDEFFF
1,189,13,9,E6FFFF
1,190,13,10,E3E9F1
1,191,13,11,D1D1D7
1,192,13,12,C7C7D7
1,193,13,13,D3CDD7
1,194,13,14,C1CDDD
1,195,13,15,B5BFD9
1,196,13,16,ABA9C3
1,197,13,17,C7BFC9
1,198,13,18,FDCDB9
1,199,13,19,FFC09E
1,200,13,20,F9D4C5
1,201,13,21,FFF7F3
1,202,13,22,FFFFFB
1,203,14,3,CEE3F0
1,204,14,4,186996
1,205,14,5,256284
1,206,14,6,AFBDD1
1,207,14,9,F7DDD3
1,208,14,10,E5C3B6
1,209,14,11,DAC8C6
1,210,14,12,EACCC4
1,211,14,13,DEC4BD
1,212,14,14,CDB3AC
1,213,14,15,DEB9AC
1,214,14,16,EAB9A8
1,215,14,17,FFC9B3
1,216,14,18,FFE9D7
1,217,14,19,FFF7F1
1,218,15,3,E5EDF3
1,219,15,4,AEC7D8
1,220,15,5,E1EAF0
1,221,15,7,FFFFFB
1,222,15,8,FAE5DA
1,223,15,9,E9D6D5
1,224,15,10,DDDDEA
1,225,15,11,EAE7EB
1,226,15,12,FFEEE7
1,227,15,13,FCE7DF
1,228,15,14,FEE1D3
1,229,15,15,FEE0D7
1,230,15,16,FEE7DD
1,231,15,17,FFF7F1
2,0,3,3,FFFCFD
2,1,3,4,FFFFFF
2,2,3,5,FFFAFD
2,3,3,6,FCF1F9
2,4,3,7,FBF2F8
2,5,3,8,FDF1FA
2,6,3,9,FCF0F8
2,7,3,10,FDEFF7
2,8,3,11,FCF2F8
2,9,3,12,F4EDF8
2,10,3,13,F5EEFB
2,11,3,14,F3EEF9
2,12,3,15,F0EDFB
2,13,3,16,E7E4F9
2,14,3,17,DBDBF3
2,15,3,18,D7D8F2
2,16,3,19,CCCCE6
2,17,3,20,CFD0EA
2,18,3,21,D5D3E9
2,19,3,22,D7D5EF
2,20,4,3,F9FBFD
2,21,4,4,99BFDF
2,22,4,5,69A0D0
2,23,4,6,6CA6D3
2,24,4,7,6BA5D5
2,25,4,8,6CA3D3
2,26,4,9,6A9ECB
2,27,4,10,6BA2D6
2,28,4,11,608CBB
2,29,4,12,9A8D90
2,30,4,13,CFA890
2,31,4,14,D6B29E
2,32,4,15,C6A293
2,33,4,16,BB9A90
2,34,4,17,CBAAA0
2,35,4,18,C8A49B
2,36,4,19,BE978D
2,37,4,20,9F7F7C
2,38,4,21,5F504E
2,39,4,22,7F6F6F
2,40,5,3,E6F3F7
2,41,5,4,2C78BB
2,42,5,5,0052A8
2,43,5,6,0059A9
2,44,5,7,0052A5
2,45,5,8,004FA2
2,46,5,9,0054A6
2,47,5,10,0053A9
2,48,5,11,0D3062
2,49,5,12,AB6F43
2,50,5,13,C17740
2,51,5,14,C58658
2,52,5,15,D1956A
2,53,5,16,CC956B
2,54,5,17,D79970
2,55,5,18,C7855A
2,56,5,19,C78359
2,57,5,20,B3724A
2,58,5,21,391D0C
2,59,5,22,2C180A
2,60,6,3,E9F3F8
2,61,6,4,3481BE
2,62,6,5,0064B2
2,63,6,6,016CB5
2,64,6,7,0267B2
2,65,6,8,0266B6
2,66,6,9,0275C7
2,67,6,10,0054A0
2,68,6,11,12375D
2,69,6,12,9F775A
2,70,6,13,DB9C71
2,71,6,14,CE9670
2,72,6,15,D9A684
2,73,6,16,C99774
2,74,6,17,B7805D
2,75,6,18,CD9875
2,76,6,19,D49A75
2,77,6,20,D6926A
2,78,6,21,4F3022
2,79,6,22,281710
2,80,7,3,E9F4F8
2,81,7,4,3482BF
2,82,7,5,0062B0
2,83,7,6,016DB3
2,84,7,7,0370BA
2,85,7,8,0381CB
2,86,7,9,0389DC
2,87,7,10,02529D
2,88,7,11,00396B
2,89,7,12,09233F
2,90,7,13,9F775F
2,91,7,14,DCA47A
2,92,7,15,B6815F
2,93,7,16,9B6342
2,94,7,17,C48256
2,95,7,18,D1946C
2,96,7,19,D28B5F
2,97,7,20,C1784E
2,98,7,21,46281B
2,99,7,22,2C1B14
2,100,8,3,E8F2F7
2,101,8,4,3380BE
2,102,8,5,0069B6
2,103,8,6,0170B3
2,104,8,7,0183C9
2,105,8,8,03A5EF
2,106,8,9,0375C6
2,107,8,10,004793
2,108,8,11,10365E
2,109,8,12,8C6854
2,110,8,13,CC8E67
2,111,8,14,E0A77D
2,112,8,15,D4966A
2,113,8,16,CF8A60
2,114,8,17,D18F69
2,115,8,18,C07C58
2,116,8,19,CD8860
2,117,8,20,C58460
2,118,8,21,472A1C
2,119,8,22,2B1A11
2,120,9,3,E7F0F5
2,121,9,4,3180C1
2,122,9,5,007BC8
2,123,9,6,0289CA
2,124,9,7,03B0EE
2,125,9,8,06A6EE
2,126,9,9,02569D
2,127,9,10,004589
2,128,9,11,074077
2,129,9,12,7C6E69
2,130,9,13,786F67
2,131,9,14,8F7A6D
2,132,9,15,C08862
2,133,9,16,E6A67A
2,134,9,17,C98A68
2,135,9,18,BD7E5D
2,136,9,19,C78B6A
2,137,9,20,AD745A
2,138,9,21,3C2316
2,139,9,22,2E1B11
2,140,10,3,E7F1F7
2,141,10,4,3190CF
2,142,10,5,007CC5
2,143,10,6,018DCB
2,144,10,7,07BDF8
2,145,10,8,0996D5
2,146,10,9,014B82
2,147,10,10,024A8B
2,148,10,11,0271BC
2,149,10,12,00519D
2,150,10,13,003975
2,151,10,14,504E56
2,152,10,15,D19266
2,153,10,16,DFA67A
2,154,10,17,CF9971
2,155,10,18,A06C52
2,156,10,19,9A6C56
2,157,10,20,90604A
2,158,10,21,3F2519
2,159,10,22,2D1A0F
2,160,11,3,EDF7FD
2,161,11,4,3AACE5
2,162,11,5,007EC6
2,163,11,6,0EA5DE
2,164,11,7,37D0FE
2,165,11,8,0767AA
2,166,11,9,014D89
2,167,11,10,03599C
2,168,11,11,0274BD
2,169,11,12,0056A0
2,170,11,13,394350
2,171,11,14,614C41
2,172,11,15,47464E
2,173,11,16,826654
2,174,11,17,815A41
2,175,11,18,895F47
2,176,11,19,B88366
2,177,11,20,BE8264
2,178,11,21,371A0E
2,179,11,22,1E0A00
2,180,12,3,E6F8FF
2,181,12,4,30A6E8
2,182,12,5,0067B3
2,183,12,6,0590D8
2,184,12,7,1BA6E6
2,185,12,8,0263AE
2,186,12,9,0059A0
2,187,12,10,00589F
2,188,12,11,00569F
2,189,12,12,004C8E
2,190,12,13,073968
2,191,12,14,043260
2,192,12,15,003977
2,193,12,16,043464
2,194,12,17,6B5348
2,195,12,18,CD8F67
2,196,12,19,DF9C76
2,197,12,20,BF7D5B
2,198,12,21,604A48
2,199,12,22,7A7485
2,200,13,3,E9F6FB
2,201,13,4,3A8DC5
2,202,13,5,0665A8
2,203,13,6,0F76BD
2,204,13,7,0768B1
2,205,13,8,0E6DB2
2,206,13,9,0E6FB5
2,207,13,10,0E6AB0
2,208,13,11,0F65AB
2,209,13,12,0F68AC
2,210,13,13,0D5CA0
2,211,13,14,0D518C
2,212,13,15,0F568E
2,213,13,16,0E66A6
2,214,13,17,293A50
2,215,13,18,A16F52
2,216,13,19,DC9B73
2,217,13,20,A56448
2,218,13,21,D1C9CE
2,219,13,22,F9FFFF
2,220,14,3,FEF9FB
2,221,14,4,DDE6ED
2,222,14,5,CADCE9
2,223,14,6,C0D1E5
2,224,14,7,B5CAE2
2,225,14,8,B5CFE7
2,226,14,9,B5D1EA
2,227,14,10,B7D2EC
2,228,14,11,B7D3ED
2,229,14,12,B9D3ED
2,230,14,13,BCD1EA
2,231,14,14,BDCCE3
2,232,14,15,BCCAD9
2,233,14,16,BBCDE3
2,234,14,17,BCC0D1
2,235,14,18,D3C7C8
2,236,14,19,D2BEBC
2,237,14,20,D0BDC1
2,238,14,21,EBEAF4
2,239,14,22,EAEAFC
3,0,4,4,CCCBD8
3,1,4,5,080D23
3,2,4,6,000000
3,3,4,7,000004
3,4,4,8,00000D
3,5,4,9,000325
3,6,4,10,155186
3,7,4,11,96B1D3
3,8,4,12,AAC2E3
3,9,4,13,F4FFFF
3,10,4,14,FFFFFF
3,11,4,15,FFFFFF
3,12,4,16,FFFFFF
3,13,4,17,B5A0A9
3,14,4,18,AA837C
3,15,4,19,C7A3A0
3,16,4,20,C4A9AF
3,17,4,21,E3C6C7
3,18,5,4,8D99C0
3,19,5,5,000012
3,20,5,6,000000
3,21,5,7,000000
3,22,5,8,000000
3,23,5,9,000010
3,24,5,10,000028
